name,clinic_name,address,google_rating,total_score,total_reviews
浅川幸子,医療法人社団 早蕨会 日本橋矯正歯科,東京都中央区日本橋室町1-9-1 日本橋室町ビル5F,4.0,15.2,8
淺野志織,亀戸矯正歯科・小児歯科,東京都江東区亀戸1-40-7-2F,4.2,20.8,10
浅野正貴,亀戸矯正歯科・小児歯科,東京都江東区亀戸1-40-7-2F,4.2,20.8,10
浅見拓也,蒲田あさみ矯正歯科,東京都大田区西蒲田7-43-9 ザ・シティ蒲田Ⅱ 2階,5.0,30.0,45
麻生剛司,医療法人社団スーパースマイル 学芸大駅前歯科,東京都目黒区鷹番3-4-22 アクシス学芸大103号室,4.4,23.2,14
天野憲人,天野矯正歯科,東京都西東京市富士町4-13-25 シーリン東伏見2F,5.0,20.0,1
鮎澤隆,ブラン鮎澤矯正歯科,東京都品川区西五反田5-9-2 アスペンシティ304,4.0,11.25,4
安楽真梨子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
井植温,清瀬矯正歯科,東京都清瀬市松山1-11-21 ブリリアントⅠ-2F,4.0,12.75,4
井川征博,日本橋人形町ジェム矯正歯科,東京都中央区日本橋堀留町2-1-15 3F,4.6,20.0,8
池田侑平,日本橋浜町矯正歯科,東京都中央区日本橋久松町10-8 3F,4.3,23.2,11
石井紀子,石井矯正歯科,東京都新宿区市谷八幡町12-1 Garden Terrace 市谷八幡3F,5.0,20.0,1
石井規文,石井矯正歯科,東京都新宿区市谷八幡町12-1 Garden Terrace 市谷八幡3F,5.0,20.0,1
石川貴博,金町ベル矯正歯科・小児歯科,東京都葛飾区東金町1-44-16 ベルストーン金町2F3Ｆ,4.8,18.4,6
石﨑敬,石﨑矯正歯科医院,東京都杉並区荻窪5-27-5 中島第二ビル8F,5.0,20.0,1
石山智香子,医療法人社団英歯会 いしやま歯科医院,東京都台東区花川戸1-2-3 浅草駅ビル4F,4.0,10.0,3
磯貝奈々,nana矯正歯科clinic,東京都台東区駒形2-1-11-1F,5.0,25.0,10
一戸理子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
斉宮康寛,神宮前矯正歯科,東京都渋谷区神宮前3-23-3 トリニティービル801,4.1,16.4,117
伊藤真麻,I's歯科・矯正歯科 両国,東京都墨田区緑1-16-4 パークアクシス両国スクエア1階,5.0,20.0,8
伊藤美結,伊藤歯科医院,東京都台東区谷中3-6-18,4.0,21.4,11
